name_l,name_pro,part,machine,name_p,e_type,edate,e_id,e_code,e_count,year,month,day,hour
A라인,전처리,주간,M1,임시품,임시불량,"2022-02-09 15:37:32",135,"E400 ",NULL,2021,11,25,15
A라인,전처리,주간,M1,임시품,임시불량,"2022-02-09 15:37:38",137,"E503 ",NULL,2020,10,3,24
C라인,공정,주간,M1,임시품,임시불량,"2022-02-09 15:37:48",138,E403,NULL,2019,6,7,4
C라인,전처리,주간,M1,임시품,임시불량,"2022-02-09 15:37:53",139,"E501 ",NULL,2018,4,6,22
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",342,"E501 ",NULL,2020,3,6,11
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",343,"E501 ",NULL,2018,4,14,7
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",344,"E400 ",NULL,2018,5,17,17
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",345,"E502 ",NULL,2019,3,21,14
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",346,"E505 ",NULL,2022,3,18,11
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",347,"E505 ",NULL,2022,4,27,4
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",348,"E501 ",NULL,2018,2,7,19
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",349,"E504 ",NULL,2022,9,15,5
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",350,"E504 ",NULL,2020,7,25,21
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",351,"E400 ",NULL,2018,9,9,6
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",352,"E403 ",NULL,2020,6,21,18
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",353,"E401 ",NULL,2022,7,10,3
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",354,"E400 ",NULL,2021,7,13,18
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",355,"E404 ",NULL,2022,12,18,2
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",356,"E505 ",NULL,2022,6,1,15
NULL,NULL,NULL,NULL,NULL,NULL,"2022-02-14 16:01:14",357,"E504 ",NULL,2018,5,24,9
